389432071,  -97.78
391434298,  -97.31
393436526,  -97.81
395438753,  -97.34
397440980,  -99.34
399443207,  -99.38
401445434,  -97.38
403447661,  -95.91
405449889,  -95.91
407452116,  -98.41
409454343,  -98.94
411456570,  -97.44
413458797,  -97.44
415461024,  -97.47
417463252,  -97.50
419465479,  -96.50
421467706,  -97.00
423469933,  -97.03
425472160,  -96.03
427474388,  -98.06
429476615,  -98.06
431478842,  -97.09
433481069,  -99.09
435483296,  -97.59
437485523,  -98.12
439487751,  -98.12
441489978,  -98.16
443492205,  -98.16
445494432,  -98.69
447496659,  -98.19
449498886,  -97.69
451501114,  -76.22
453503341,  -94.22
455505568,  -97.75
457507795,  -97.75
459510022,  -98.28
461512249,  -88.28
463514477,  -77.81
465516704,  -93.81
467518931,  -98.81
469521158,  -81.84
471523385,  -80.34
473525612,  -78.38
475527840,  -75.88
477530067,  -98.91
479532294,  -96.41
481534521,  -91.94
483536748,  -84.44
485538976,  -87.94
487541203,  -92.47
489543430,  -93.97
491545657,  -92.00
493547884,  -97.00
495550111,  -99.03
497552339,  -98.53
499554566,  -93.06
501556793,  -84.06
503559020,  -85.06
505561247,  -75.06
507563474,  -81.56
509565702,  -79.06
511567929,  -65.56
513570156,  -65.56
515572383,  -61.56
517574610,  -58.56
519576837,  -61.06
521579065,  -58.06
523581292,  -62.56
525583519,  -60.56
527585746,  -59.06
529587973,  -71.06
531590200,  -97.56
533592428,  -97.06
535594655,  -99.06
537596882,  -98.06
539599109,  -97.06
541601336,  -98.56
543603563,  -97.06
545605791,  -96.03
547608018,  -95.03
549610245,  -96.53
551612472,  -96.03
553614699,  -97.53
555616927,  -96.53
557619154,  -96.53
559621381,  -97.53
561623608,  -97.53
563625835,  -100.03
565628062,  -97.53
567630290,  -96.53
569632517,  -96.53
571634744,  -81.53
573636971,  -76.53
575639198,  -72.03
577641425,  -71.53
579643653,  -67.53
581645880,  -67.03
583648107,  -57.03
585650334,  -61.53
587652561,  -62.53
589654788,  -63.03
591657016,  -61.00
593659243,  -62.00
595661470,  -64.50
597663697,  -82.50
599665924,  -82.00
601668151,  -73.50
603670379,  -78.00
605672606,  -79.50
607674833,  -79.00
609677060,  -97.50
611679287,  -97.50
613681514,  -97.00
615683742,  -96.50
617685969,  -98.00
619688196,  -96.00
621690423,  -69.00
623692650,  -64.00
625694878,  -62.50
627697105,  -65.50
629699332,  -68.50
631701559,  -68.50
633703786,  -64.50
635706013,  -59.50
637708241,  -64.47
639710468,  -66.97
641712695,  -74.47
643714922,  -77.97
645717149,  -78.47
647719376,  -82.97
649721604,  -83.47
651723831,  -86.97
653726058,  -97.97
655728285,  -95.47
657730512,  -97.97
659732739,  -95.97
661734967,  -99.47
663737194,  -98.97
665739421,  -97.97
667741648,  -98.97
669743875,  -98.97
671746102,  -97.47
673748330,  -98.47
675750557,  -98.97
677752784,  -98.97
679755011,  -97.97
681757238,  -97.44
683759465,  -98.94
685761693,  -97.94
687763920,  -97.44
689766147,  -98.94
691768374,  -97.44
693770601,  -98.94
695772829,  -99.94
697775056,  -97.44
699777283,  -96.94
701779510,  -89.94
703781737,  -94.44
705783964,  -98.94
707786192,  -98.94
709788419,  -97.94
711790646,  -98.94
713792873,  -98.44
715795100,  -96.44
717797327,  -98.94
719799555,  -98.44
721801782,  -97.94
723804009,  -100.44
725806236,  -96.91
727808463,  -98.41
729810690,  -66.41
731812918,  -64.91
733815145,  -68.41
735817372,  -71.41
737819599,  -68.91
739821826,  -65.91
741824053,  -68.91
743826281,  -68.41
745828508,  -45.41
747830735,  -40.41
749832962,  -42.41
751835189,  -40.41
753837416,  -38.41
755839644,  -42.41
757841871,  -79.41
759844098,  -73.41
761846325,  -73.91
763848552,  -71.41
765850780,  -71.41
767853007,  -78.41
769855234,  -91.91
771857461,  -97.88
773859688,  -90.88
775861915,  -98.38
777864143,  -96.34
779866370,  -98.84
781868597,  -98.84
783870824,  -98.81
785873051,  -98.81
787875278,  -99.31
789877506,  -99.31
791879733,  -97.78
793881960,  -98.28
795884187,  -98.78
797886414,  -98.25
799888641,  -96.25
801890869,  -96.75
803893096,  -98.72
805895323,  -96.22
807897550,  -98.72
809899777,  -97.66
811902004,  -99.12
813904232,  -98.53
815906459,  -96.00
817908686,  -98.44
819910913,  -97.31
821913140,  -96.22
823915367,  -97.69
825917595,  -98.12
827919822,  -96.50
829922049,  -95.44
831924276,  -96.84
833926503,  -97.31
835928731,  -94.72
837930958,  -93.62
839933185,  -92.53
841935412,  -94.97
843937639,  -95.44
845939866,  -96.81
847942094,  -96.28
849944321,  -97.19
851946548,  -78.12
853948775,  -72.03
855951002,  -93.91
857953229,  -95.38
859955457,  -97.81
861957684,  -96.69
863959911,  -94.59
865962138,  -96.00
867964365,  -93.81
869966592,  -84.75
871968820,  -70.69
873971047,  -78.00
875973274,  -87.91
877975501,  -78.28
879977728,  -86.72
881979955,  -75.94
883982183,  -77.69
885984410,  -75.03
887986637,  -72.28
889988864,  -71.66
891991091,  -74.00
893993318,  -73.78
895995546,  -92.56
897997773,  -89.22
900000000,  -91.66
